ID.date,ID.start,ID.endDate,ID.end,ID.time,PractNAME,ContractNumb,LotNum,Q1a Total number of referrals received in {DataPeriod}:,Q1b How many of these were urgent care referrals?,Q1c Total number of onward referrals to secondary care in {DataPeriod}:,Q2a Total number of patients treated in {DataPeriod}:,Q2b How many of these were urgent care referrals?,Q3a Total number of patients currently on the waiting list for treatment (with and without an appointment):,Q4a What is the current average waiting time for treatment for non-urgent care?,Q4b What is the current average waiting time for treatment for urgent care?,On average how many dedicated IMOS sessions do you deliver?,Please estimate the number of patients seen per IMOS session (appreciating that this may vary due to clinical and urgent need):,"Q5:1 With additional funding in place, what (if any) would be …","Q5:2 With additional funding in place, what (if any) would be …","Q5:3 With additional funding in place, what (if any) would be …","Q5:4 With additional funding in place, what (if any) would be …",Q6 Please type in:,Q7 What is the approximate number of cases you could accept?,Q8 If you have any comments or suggestions relating to this …, Name of person completing declaration:,Q10  Role of person in practice/organisation:,Q11 Email address of person completing declaration:,DataPeriod
05/01/2022,16:19:38,14/01/2022,12:00:37,12700.98,REDACTED,REDACTED,11,860,139,24,361,293,1443,36,3,36,19,,,,No limiting factors,REDACTED,30,REDACTED,REDACTED,REDACTED,REDACTED,Dec-21
04/01/2022,22:14:26,15/01/2022,19:27:04,15672.63,REDACTED,REDACTED,9,966,801,75,232,26,1463,50,3,17,20,,,,No limiting factors,REDACTED,40,REDACTED,REDACTED,REDACTED,REDACTED,Dec-21
07/01/2022,10:57:59,16/01/2022,15:11:36,13213.62,REDACTED,REDACTED,18,351,207,49,449,179,1333,19,2,22,7,,,,No limiting factors,REDACTED,110,REDACTED,REDACTED,REDACTED,REDACTED,Dec-21
17/01/2022,20:27:06,17/01/2022,20:31:33,4.45,REDACTED,REDACTED,5,435,312,78,6,1,1282,29,1,7,20,Workforce,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Dec-21
17/01/2022,20:19:08,17/01/2022,20:26:47,7.65,REDACTED,REDACTED,13,218,22,28,17,10,408,18,1,44,2,Workforce,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Dec-21
17/01/2022,20:31:43,17/01/2022,20:39:25,7.7,REDACTED,REDACTED,15,486,140,100,100,31,476,3,1,48,19,Workforce,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Dec-21
17/01/2022,20:47:50,17/01/2022,20:54:18,6.47,REDACTED,REDACTED,C2,31,7,63,351,319,1081,17,1,20,4,,,,No limiting factors,REDACTED,60,REDACTED,REDACTED,REDACTED,REDACTED,Dec-21
07/01/2022,07:05:16,20/01/2022,14:33:56,19168.67,REDACTED,REDACTED,14,936,522,23,130,40,1683,31,3,8,8,Workforce,Surgery space,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Dec-21
18/01/2022,00:04:05,20/01/2022,22:28:43,4224.63,REDACTED,REDACTED,17,430,152,2,305,126,977,32,2,44,11,,,,No limiting factors,REDACTED,50,REDACTED,REDACTED,REDACTED,REDACTED,Dec-21
01/02/2022,09:55:14,01/02/2022,10:06:49,11.58,REDACTED,REDACTED,3,188,95,46,313,310,282,25,3,1,16,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Jan-22
01/02/2022,11:47:32,01/02/2022,11:53:07,5.58,REDACTED,REDACTED,7,141,79,22,302,266,1027,21,2,38,11,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Jan-22
01/02/2022,10:06:54,01/02/2022,10:11:13,4.32,REDACTED,REDACTED,10,40,13,43,73,35,1803,18,3,14,17,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Jan-22
01/02/2022,16:45:27,01/02/2022,16:54:31,9.07,REDACTED,REDACTED,19,991,732,64,370,111,1394,4,2,31,3,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Jan-22
01/02/2022,07:32:25,03/02/2022,13:34:03,3241.63,REDACTED,REDACTED,9,902,379,49,234,151,902,13,3,5,2,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Jan-22
01/02/2022,11:53:54,04/02/2022,07:58:11,4084.28,REDACTED,REDACTED,1,663,646,10,474,420,472,36,2,18,3,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Jan-22
01/02/2022,12:09:39,04/02/2022,07:56:45,4067.1,REDACTED,REDACTED,2,679,28,86,489,190,799,16,2,21,16,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Jan-22
07/02/2022,13:39:35,07/02/2022,13:42:05,2.5,REDACTED,REDACTED,14,837,144,45,311,220,259,2,3,30,20,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Jan-22
08/02/2022,16:10:30,08/02/2022,16:16:32,6.03,REDACTED,REDACTED,4,953,807,15,39,1,864,13,2,20,9,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Jan-22
08/02/2022,15:45:27,08/02/2022,16:03:31,18.07,REDACTED,REDACTED,6,171,27,24,74,33,464,37,2,6,3,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Jan-22
08/02/2022,16:04:06,08/02/2022,16:09:59,5.88,REDACTED,REDACTED,8,583,98,47,382,75,1559,20,2,2,13,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Jan-22
08/02/2022,10:03:16,09/02/2022,23:45:25,2262.15,REDACTED,REDACTED,18,832,282,93,23,17,643,27,2,26,12,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Jan-22
10/02/2022,11:28:04,10/02/2022,11:35:50,7.77,REDACTED,REDACTED,11,595,453,94,417,212,1837,1,4,37,3,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Jan-22
10/02/2022,14:05:29,10/02/2022,14:21:05,15.6,REDACTED,REDACTED,C1,939,289,79,305,21,897,13,1,42,8,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Jan-22
15/02/2022,22:27:44,15/02/2022,22:59:22,31.63,REDACTED,REDACTED,17,951,867,89,221,105,983,7,3,37,4,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Jan-22
15/02/2022,21:31:41,15/02/2022,21:45:37,13.93,REDACTED,REDACTED,C2,605,169,73,69,32,1043,8,1,47,5,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Jan-22
17/02/2022,20:31:43,17/02/2022,20:39:25,7.7,REDACTED,REDACTED,5,406,244,92,38,22,1491,8,1,3,4,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Jan-22
17/02/2022,20:31:43,17/02/2022,20:39:25,7.7,REDACTED,REDACTED,13,591,528,76,488,282,1185,12,1,45,10,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Jan-22
17/02/2022,20:31:43,17/02/2022,20:39:25,7.7,REDACTED,REDACTED,15,172,134,4,389,52,253,8,1,41,14,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Jan-22
02/03/2022,00:24:38,02/03/2022,00:35:55,11.28,REDACTED,REDACTED,3,397,199,39,192,159,816,30,3,39,14,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Feb-22
02/03/2022,00:24:38,02/03/2022,00:35:51,11.22,REDACTED,REDACTED,10,680,70,43,41,31,1506,29,3,48,6,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Feb-22
02/03/2022,15:44:30,02/03/2022,16:47:35,63.08,REDACTED,REDACTED,19,407,221,10,302,53,280,1,2,23,3,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Feb-22
09/03/2022,17:12:21,09/03/2022,17:17:56,5.58,REDACTED,REDACTED,4,581,27,88,247,221,340,14,4,19,17,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Feb-22
09/03/2022,16:53:26,09/03/2022,17:11:46,18.33,REDACTED,REDACTED,6,146,137,73,51,1,389,2,2,16,14,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Feb-22
09/03/2022,17:18:07,09/03/2022,17:21:39,3.53,REDACTED,REDACTED,8,382,299,88,465,450,1757,50,2,39,17,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Feb-22
09/03/2022,09:40:09,09/03/2022,10:30:37,50.47,REDACTED,REDACTED,12,673,304,83,69,50,1038,23,0.142857143,42,8,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Feb-22
10/03/2022,12:39:03,10/03/2022,12:43:08,4.08,REDACTED,REDACTED,11,410,6,62,252,36,1313,39,4,5,17,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Feb-22
11/03/2022,17:03:04,11/03/2022,17:11:16,8.2,REDACTED,REDACTED,C1,535,400,74,123,54,262,10,1,43,9,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Feb-22
01/03/2022,10:03:25,14/03/2022,14:06:47,18963.37,REDACTED,REDACTED,9,138,52,62,443,258,572,43,4,31,4,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Feb-22
15/03/2022,12:41:20,15/03/2022,12:44:38,3.3,REDACTED,REDACTED,14,485,284,32,2,1,815,30,3,34,4,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Feb-22
15/03/2022,17:18:15,15/03/2022,23:26:54,368.65,REDACTED,REDACTED,17,288,13,21,2,2,904,23,2,34,8,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Feb-22
10/03/2022,13:12:53,15/03/2022,16:58:37,7425.73,REDACTED,REDACTED,18,920,291,33,181,94,175,40,2,48,10,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Feb-22
16/03/2022,13:57:37,16/03/2022,14:01:35,3.97,REDACTED,REDACTED,1,97,22,36,207,41,1005,30,2,7,7,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Feb-22
16/03/2022,14:05:42,16/03/2022,14:08:47,3.08,REDACTED,REDACTED,2,218,123,21,211,193,355,37,2,19,18,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Feb-22
16/03/2022,14:02:04,16/03/2022,14:05:10,3.1,REDACTED,REDACTED,7,58,41,98,398,322,670,35,2,46,13,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Feb-22
16/03/2022,12:05:01,16/03/2022,12:59:33,54.53,REDACTED,REDACTED,C2,408,343,4,39,7,772,45,1,38,2,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Feb-22
02/04/2022,01:37:51,02/04/2022,01:42:41,4.83,REDACTED,REDACTED,3,340,333,59,210,206,1987,34,3,14,10,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Mar-22
02/04/2022,01:37:54,02/04/2022,01:42:35,4.68,REDACTED,REDACTED,10,639,185,70,281,185,738,8,3,8,10,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Mar-22
06/04/2022,14:18:48,06/04/2022,14:23:19,4.52,REDACTED,REDACTED,4,944,572,46,388,188,1505,16,4,5,16,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Mar-22
06/04/2022,14:23:37,06/04/2022,14:27:59,4.37,REDACTED,REDACTED,6,939,304,35,447,352,382,18,2,23,12,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Mar-22
06/04/2022,14:10:57,06/04/2022,14:18:24,7.45,REDACTED,REDACTED,8,479,436,59,288,2,783,10,2,6,9,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Mar-22
09/04/2022,12:23:49,09/04/2022,12:37:37,13.8,REDACTED,REDACTED,C1,401,287,19,185,99,1769,8,1,18,6,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Mar-22
09/04/2022,21:31:41,09/04/2022,21:45:37,13.93,REDACTED,REDACTED,C2,173,42,29,322,42,986,31,1,20,7,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Mar-22
13/04/2022,10:58:06,13/04/2022,11:02:32,4.43,REDACTED,REDACTED,11,906,19,61,386,222,1833,28,10,48,2,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Mar-22
13/04/2022,10:39:06,13/04/2022,10:43:30,4.4,REDACTED,REDACTED,19,119,31,8,315,197,412,2,3,31,10,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Mar-22
01/04/2022,09:38:23,14/04/2022,18:16:13,19237.83,REDACTED,REDACTED,9,884,124,2,324,33,1460,26,3,5,11,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Mar-22
14/04/2022,14:13:04,14/04/2022,14:15:22,2.3,REDACTED,REDACTED,14,974,820,31,267,65,1821,6,4,9,8,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Mar-22
15/04/2022,19:20:13,15/04/2022,19:23:13,3,REDACTED,REDACTED,5,745,84,86,346,159,902,36,12,30,19,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Mar-22
15/04/2022,10:15:57,15/04/2022,11:11:47,55.83,REDACTED,REDACTED,12,592,376,78,471,171,115,9,1,41,16,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Mar-22
15/04/2022,19:13:51,15/04/2022,19:19:57,6.1,REDACTED,REDACTED,13,631,412,57,46,42,1890,21,2,15,15,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Mar-22
15/04/2022,19:02:53,15/04/2022,19:13:30,10.62,REDACTED,REDACTED,15,530,96,96,141,66,1928,17,2,9,19,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Mar-22
07/04/2022,10:04:28,15/04/2022,22:16:25,12251.95,REDACTED,REDACTED,18,558,316,36,221,131,154,9,2,25,17,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Mar-22
03/05/2022,10:45:23,03/05/2022,11:01:52,16.48,REDACTED,REDACTED,3,613,602,36,312,18,241,35,3,46,12,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
03/05/2022,10:45:30,03/05/2022,11:01:55,16.42,REDACTED,REDACTED,10,911,796,95,437,282,1908,3,3,11,3,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
09/05/2022,09:40:09,09/05/2022,10:30:37,50.47,REDACTED,REDACTED,12,177,29,7,94,85,1614,39,1,43,13,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
10/05/2022,14:08:10,10/05/2022,14:11:26,3.27,REDACTED,REDACTED,4,554,546,25,191,187,1470,6,4,19,11,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
10/05/2022,16:51:41,10/05/2022,16:53:10,1.48,REDACTED,REDACTED,5,829,212,20,19,11,325,9,2,13,2,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
10/05/2022,14:02:10,10/05/2022,14:07:52,5.7,REDACTED,REDACTED,6,747,685,42,93,16,1811,49,2,33,20,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
10/05/2022,13:55:19,10/05/2022,14:01:37,6.3,REDACTED,REDACTED,8,422,120,65,455,240,386,30,2,42,17,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
10/05/2022,16:53:23,10/05/2022,16:56:38,3.25,REDACTED,REDACTED,13,575,57,37,197,41,437,37,2,9,8,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
10/05/2022,15:17:56,10/05/2022,16:51:21,93.42,REDACTED,REDACTED,15,826,815,70,109,83,1968,17,2,18,5,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
11/05/2022,10:19:28,11/05/2022,10:33:30,14.03,REDACTED,REDACTED,11,112,95,4,304,115,1587,25,8,6,2,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
13/05/2022,12:17:05,13/05/2022,12:24:44,7.65,REDACTED,REDACTED,C1,537,229,85,288,258,352,19,1,36,19,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
16/05/2022,16:05:55,16/05/2022,16:09:02,3.12,REDACTED,REDACTED,1,752,489,2,237,60,903,22,2,7,8,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
16/05/2022,16:12:48,16/05/2022,16:14:30,1.7,REDACTED,REDACTED,2,994,843,47,64,12,598,9,2,4,11,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
16/05/2022,16:09:44,16/05/2022,16:12:18,2.57,REDACTED,REDACTED,7,977,181,76,314,118,1083,34,2,49,5,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
16/05/2022,15:53:37,16/05/2022,15:58:10,4.55,REDACTED,REDACTED,9,421,302,92,131,119,1413,16,3,49,7,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
11/05/2022,16:48:14,16/05/2022,21:40:55,7492.68,REDACTED,REDACTED,18,418,345,23,22,18,1940,39,1,46,5,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
16/05/2022,15:59:13,16/05/2022,16:02:26,3.22,REDACTED,REDACTED,C2,708,186,41,54,1,864,18,1,48,17,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
17/05/2022,11:06:04,17/05/2022,11:09:28,3.4,REDACTED,REDACTED,14,287,64,22,191,92,1634,17,3,34,13,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
17/05/2022,16:13:29,17/05/2022,17:06:19,52.83,REDACTED,REDACTED,17,647,478,44,386,366,956,44,2,1,17,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
17/05/2022,14:55:09,17/05/2022,14:57:54,2.75,REDACTED,REDACTED,19,803,331,95,402,72,205,5,2,13,10,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Apr-22
01/06/2022,14:08:32,01/06/2022,14:14:24,5.87,REDACTED,REDACTED,3,90,43,16,127,56,863,20,3,9,14,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,May-22
01/06/2022,14:08:37,01/06/2022,14:14:21,5.73,REDACTED,REDACTED,10,943,825,51,362,357,1712,47,3,20,3,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,May-22
06/06/2022,09:31:37,06/06/2022,09:52:26,20.82,REDACTED,REDACTED,12,961,764,88,82,16,1235,27,1,29,1,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,May-22
07/06/2022,17:07:59,07/06/2022,17:11:25,3.43,REDACTED,REDACTED,4,365,23,37,103,39,1322,34,4,23,6,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,May-22
07/06/2022,16:57:44,07/06/2022,17:07:39,9.92,REDACTED,REDACTED,6,35,22,32,222,21,1570,29,2,50,20,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,May-22
07/06/2022,16:48:52,07/06/2022,16:56:43,7.85,REDACTED,REDACTED,8,447,237,83,77,75,1018,38,2,14,8,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,May-22
13/06/2022,08:22:30,13/06/2022,08:24:45,2.25,REDACTED,REDACTED,1,160,78,61,198,157,469,49,2,28,11,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,May-22
13/06/2022,08:29:09,13/06/2022,08:30:45,1.6,REDACTED,REDACTED,2,229,39,81,72,64,1684,45,2,5,11,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,May-22
